product_name;forecast_quantity;actual_quantity;forecast_accuracy
Brake Pad;313;285;0.9018
Brake Pad;313;276;0.8659
Brake Pad;313;299;0.9532
Brake Pad;313;337;0.9288
Brake Pad;313;339;0.9233
Brake Pad;313;386;0.8109
Brake Pad;294;285;0.9684
Brake Pad;294;276;0.9348
Brake Pad;294;299;0.9833
Brake Pad;294;337;0.8724
Brake Pad;294;339;0.8673
Brake Pad;294;386;0.7617
Brake Pad;327;285;0.8526
Brake Pad;327;276;0.8152
Brake Pad;327;299;0.9064
Brake Pad;327;337;0.9703
Brake Pad;327;339;0.9646
Brake Pad;327;386;0.8472
Brake Pad;342;285;0.8000
Brake Pad;342;276;0.7609
Brake Pad;342;299;0.8562
Brake Pad;342;337;0.9852
Brake Pad;342;339;0.9912
Brake Pad;342;386;0.8860
Brake Pad;376;285;0.6807
Brake Pad;376;276;0.6377
Brake Pad;376;299;0.7425
Brake Pad;376;337;0.8843
Brake Pad;376;339;0.8909
Brake Pad;376;386;0.9741
Brake Pad;391;285;0.6281
Brake Pad;391;276;0.5833
Brake Pad;391;299;0.6923
Brake Pad;391;337;0.8398
Brake Pad;391;339;0.8466
Brake Pad;391;386;0.9870
Brake Pad;244;267;0.9139
Brake Pad;244;266;0.9173
Brake Pad;244;290;0.8414
Brake Pad;244;338;0.7219
Brake Pad;244;295;0.8271
Brake Pad;244;306;0.7974
Brake Pad;241;267;0.9026
Brake Pad;241;266;0.9060
Brake Pad;241;290;0.8310
Brake Pad;241;338;0.7130
Brake Pad;241;295;0.8169
Brake Pad;241;306;0.7876
Brake Pad;258;267;0.9663
Brake Pad;258;266;0.9699
Brake Pad;258;290;0.8897
Brake Pad;258;338;0.7633
Brake Pad;258;295;0.8746
Brake Pad;258;306;0.8431
Brake Pad;316;267;0.8165
Brake Pad;316;266;0.8120
Brake Pad;316;290;0.9103
Brake Pad;316;338;0.9349
Brake Pad;316;295;0.9288
Brake Pad;316;306;0.9673
Brake Pad;293;267;0.9026
Brake Pad;293;266;0.8985
Brake Pad;293;290;0.9897
Brake Pad;293;338;0.8669
Brake Pad;293;295;0.9932
Brake Pad;293;306;0.9575
Brake Pad;307;267;0.8502
Brake Pad;307;266;0.8459
Brake Pad;307;290;0.9414
Brake Pad;307;338;0.9083
Brake Pad;307;295;0.9593
Brake Pad;307;306;0.9967
Brake Pad;196;182;0.9231
Brake Pad;196;181;0.9171
Brake Pad;196;191;0.9738
Brake Pad;196;240;0.8167
Brake Pad;196;230;0.8522
Brake Pad;196;253;0.7747
Brake Pad;201;182;0.8956
Brake Pad;201;181;0.8895
Brake Pad;201;191;0.9476
Brake Pad;201;240;0.8375
Brake Pad;201;230;0.8739
Brake Pad;201;253;0.7945
Brake Pad;216;182;0.8132
Brake Pad;216;181;0.8066
Brake Pad;216;191;0.8691
Brake Pad;216;240;0.9000
Brake Pad;216;230;0.9391
Brake Pad;216;253;0.8538
Brake Pad;240;182;0.6813
Brake Pad;240;181;0.6740
Brake Pad;240;191;0.7435
Brake Pad;240;240;10.000
Brake Pad;240;230;0.9565
Brake Pad;240;253;0.9486
Brake Pad;261;182;0.5659
Brake Pad;261;181;0.5580
Brake Pad;261;191;0.6335
Brake Pad;261;240;0.9125
Brake Pad;261;230;0.8652
Brake Pad;261;253;0.9684
Brake Pad;249;182;0.6319
Brake Pad;249;181;0.6243
Brake Pad;249;191;0.6963
Brake Pad;249;240;0.9625
Brake Pad;249;230;0.9174
Brake Pad;249;253;0.9842
Oil Filter;371;326;0.8620
Oil Filter;371;353;0.9490
Oil Filter;371;353;0.9490
Oil Filter;371;374;0.9920
Oil Filter;371;418;0.8876
Oil Filter;371;350;0.9400
Oil Filter;404;326;0.7607
Oil Filter;404;353;0.8555
Oil Filter;404;353;0.8555
Oil Filter;404;374;0.9198
Oil Filter;404;418;0.9665
Oil Filter;404;350;0.8457
Oil Filter;417;326;0.7209
Oil Filter;417;353;0.8187
Oil Filter;417;353;0.8187
Oil Filter;417;374;0.8850
Oil Filter;417;418;0.9976
Oil Filter;417;350;0.8086
Oil Filter;444;326;0.6380
Oil Filter;444;353;0.7422
Oil Filter;444;353;0.7422
Oil Filter;444;374;0.8128
Oil Filter;444;418;0.9378
Oil Filter;444;350;0.7314
Oil Filter;469;326;0.5613
