product_name;warehouse_name;forecast_period;forecast_quantity;actual_quantity;forecast_deviation;error_percentage
Oil Filter;Balkan Hub;1.05.2026;298;216;-82;37.96
Oil Filter;Balkan Hub;1.04.2026;273;200;-73;36.50
Oil Filter;Main Warehouse;1.06.2026;477;350;-127;36.29
Oil Filter;Balkan Hub;1.02.2026;241;178;-63;35.39
Oil Filter;EU Warehouse;1.06.2026;383;286;-97;33.92
Oil Filter;Balkan Hub;1.06.2026;345;259;-86;33.20
Oil Filter;Balkan Hub;1.03.2026;302;229;-73;31.88
Radiator;EU Warehouse;1.01.2026;80;115;35;30.43
Battery;Main Warehouse;1.03.2026;103;148;45;30.41
Radiator;Balkan Hub;1.03.2026;55;79;24;30.38
Radiator;Main Warehouse;1.01.2026;74;106;32;30.19
Battery;Balkan Hub;1.01.2026;61;87;26;29.89
Battery;EU Warehouse;1.04.2026;82;116;34;29.31
Oil Filter;EU Warehouse;1.01.2026;328;255;-73;28.63
Battery;EU Warehouse;1.06.2026;92;128;36;28.13
Battery;Balkan Hub;1.05.2026;96;133;37;27.82
Radiator;Balkan Hub;1.01.2026;72;99;27;27.27
Radiator;Balkan Hub;1.05.2026;80;110;30;27.27
Radiator;Main Warehouse;1.02.2026;65;89;24;26.97
Radiator;EU Warehouse;1.06.2026;76;104;28;26.92
Oil Filter;EU Warehouse;1.02.2026;353;279;-74;26.52
Battery;Main Warehouse;1.06.2026;126;171;45;26.32
Battery;Main Warehouse;1.05.2026;123;166;43;25.90
Battery;Balkan Hub;1.04.2026;78;105;27;25.71
Radiator;Main Warehouse;1.05.2026;88;117;29;24.79
Battery;EU Warehouse;1.03.2026;85;113;28;24.78
Radiator;EU Warehouse;1.04.2026;85;113;28;24.78
Radiator;EU Warehouse;1.02.2026;83;110;27;24.55
Radiator;EU Warehouse;1.05.2026;87;115;28;24.35
Radiator;Main Warehouse;1.03.2026;81;107;26;24.30
Radiator;Main Warehouse;1.06.2026;128;169;41;24.26
Oil Filter;Balkan Hub;1.01.2026;240;194;-46;23.71
Battery;Balkan Hub;1.06.2026;85;111;26;23.42
Radiator;Balkan Hub;1.06.2026;59;77;18;23.38
Battery;EU Warehouse;1.01.2026;98;127;29;22.83
Radiator;Balkan Hub;1.02.2026;38;49;11;22.45
Radiator;Main Warehouse;1.04.2026;79;101;22;21.78
Radiator;EU Warehouse;1.03.2026;93;118;25;21.19
Battery;Balkan Hub;1.02.2026;60;75;15;20.00
Battery;Balkan Hub;1.03.2026;65;81;16;19.75
Battery;EU Warehouse;1.05.2026;135;168;33;19.64
Oil Filter;Main Warehouse;1.04.2026;444;374;-70;18.72
Battery;Main Warehouse;1.02.2026;126;155;29;18.71
Battery;EU Warehouse;1.02.2026;102;125;23;18.40
Oil Filter;Main Warehouse;1.03.2026;417;353;-64;18.13
Battery;Main Warehouse;1.01.2026;87;106;19;17.92
Oil Filter;EU Warehouse;1.04.2026;349;296;-53;17.91
Oil Filter;EU Warehouse;1.03.2026;351;299;-52;17.39
Battery;Main Warehouse;1.04.2026;142;171;29;16.96
Clutch Kit;Balkan Hub;1.01.2026;44;38;-6;15.79
Radiator;Balkan Hub;1.04.2026;44;52;8;15.38
Clutch Kit;Balkan Hub;1.06.2026;39;34;-5;14.71
Oil Filter;Main Warehouse;1.02.2026;404;353;-51;14.45
